2023-06-30T13:07:42,028+0000 [Default Executor-thread-17968 @@ 13:07 <unauthenticated> <Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36@10.242.12.199> /ccm/proxy]  WARN net.jazz.ajax.service/ProxyOperation               [TID: EA0EBFDC] - gitlab.bt.bombardier.net
2023-06-30T13:10:53,558+0000 [Default Executor-thread-17964 @@ 13:10 <unauthenticated> <Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36@10.242.12.199> /ccm/proxy]  WARN net.jazz.ajax.service/ProxyOperation               [TID: C67B16AF] - gitlab.bt.bombardier.net
2023-06-30T13:11:45,861+0000 [Default Executor-thread-13652 @@ 13:11 <unauthenticated> <Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36@10.242.12.199> /ccm/service/com.ibm.team.workitem.common.internal.rest.IWorkItemRestService/getWorkItemEditableProperties] ERROR com.ibm.team.workitem.common                       [TID: 02DF8232] - Error invoking value set provider 'ReportedinProductVsVersion' associated with the attribute 'Planned for Product' in the project area with id '_zIHo8ATzEeiVrt6gyUDtcg'. You can link to the project area definition using a URL similar to https://thehostname:9443/jazz/process/project-areas/_zIHo8ATzEeiVrt6gyUDtcg, where the host name, port and jazz context are configured for your installation. Contact your project area administrator for assistance.
java.lang.IllegalArgumentException: The filter attribute or a dependency has to be configured for the FilteringValueSetProvider (Work Item 827583, Attribute 'Planned for Product')
	at com.ibm.team.workitem.common.internal.attributeValueProviders.FilteringValueSetProvider.getValueSet(FilteringValueSetProvider.java:87) ~[bundleFile:?]
	at com.ibm.team.repository.service.internal.ContentService.internalStoreContentFileBuffer(ContentService.java:1259) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.ContentService.internalStoreContent(ContentService.java:1075) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.ContentService.access$11(ContentService.java:973) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.ContentService$7.run(ContentService.java:924) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.rdb.RepositoryDatabase.runTransaction(RepositoryDatabase.java:440) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.rdb.RepositoryDatabase.runInTransaction(RepositoryDatabase.java:342) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.PrimitiveTransactionService.runInTransaction(PrimitiveTransactionService.java:143) ~[repository_service.jar:?]
	at sun.reflect.GeneratedMethodAccessor66.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55) ~[?:1.8.0]
	at java.lang.reflect.Method.invoke(Method.java:508) ~[?:1.8.0]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord.invoke(ExportProxyServiceRecord.java:361) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord.access$0(ExportProxyServiceRecord.java:347) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord$ExportedServiceInvocationHandler.invoke(ExportProxyServiceRecord.java:56) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at com.sun.proxy.$Proxy259.runInTransaction(Unknown Source) ~[?:?]
	at com.ibm.team.repository.service.internal.ContentService.doPut(ContentService.java:963) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.ContentService.doStoreContent(ContentService.java:783) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.ContentService.access$9(ContentService.java:777) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.ContentService$4.run(ContentService.java:725) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.rdb.RepositoryDatabase$Transaction.run(RepositoryDatabase.java:628) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.rdb.RepositoryDatabase$3.run(RepositoryDatabase.java:408) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.rdb.ConnectionPoolService.withCurrentConnection(ConnectionPoolService.java:531) ~[repository_service.jar:?]
	at sun.reflect.GeneratedMethodAccessor51.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55) ~[?:1.8.0]
	at java.lang.reflect.Method.invoke(Method.java:508) ~[?:1.8.0]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord.invoke(ExportProxyServiceRecord.java:361) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord.access$0(ExportProxyServiceRecord.java:347) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord$ExportedServiceInvocationHandler.invoke(ExportProxyServiceRecord.java:56) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at com.sun.proxy.$Proxy196.withCurrentConnection(Unknown Source) ~[?:?]
	at com.ibm.team.repository.service.internal.rdb.RepositoryDatabase.runTransaction(RepositoryDatabase.java:405) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.rdb.RepositoryDatabase.runInTransaction(RepositoryDatabase.java:342) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.PrimitiveTransactionService.runInTransaction(PrimitiveTransactionService.java:143) ~[repository_service.jar:?]
	at sun.reflect.GeneratedMethodAccessor66.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55) ~[?:1.8.0]
	at java.lang.reflect.Method.invoke(Method.java:508) ~[?:1.8.0]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord.invoke(ExportProxyServiceRecord.java:361) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord.access$0(ExportProxyServiceRecord.java:347) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord$ExportedServiceInvocationHandler.invoke(ExportProxyServiceRecord.java:56) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at com.sun.proxy.$Proxy259.runInTransaction(Unknown Source) ~[?:?]
	at com.ibm.team.repository.service.internal.ContentService.storeContent3(ContentService.java:715) ~[repository_service.jar:?]
	at sun.reflect.GeneratedMethodAccessor291.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55) ~[?:1.8.0]
	at java.lang.reflect.Method.invoke(Method.java:508) ~[?:1.8.0]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord.invoke(ExportProxyServiceRecord.java:361) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord.access$0(ExportProxyServiceRecord.java:347) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord$ExportedServiceInvocationHandler.invoke(ExportProxyServiceRecord.java:56) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at com.sun.proxy.$Proxy275.storeContent3(Unknown Source) ~[?:?]
	at com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable.createLogContent(HudsonSyncLoopRunnable.java:596) ~[bundleFile:?]
	at com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable.addLogsToResult(HudsonSyncLoopRunnable.java:572) ~[bundleFile:?]
	at com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable.processBuildForEngine(HudsonSyncLoopRunnable.java:350) [bundleFile:?]
	at com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable.processBuildsForEngine(HudsonSyncLoopRunnable.java:166) [bundleFile:?]
	at com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable.run(HudsonSyncLoopRunnable.java:122) [bundleFile:?]
	at com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopScheduledTask.runTask(HudsonSyncLoopScheduledTask.java:83) [bundleFile:?]
	at com.ibm.team.repository.service.async.AbstractAutoScheduledTask.executeTask(AbstractAutoScheduledTask.java:104) [repository_service.jar:?]
	at sun.reflect.GeneratedMethodAccessor125.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55) ~[?:1.8.0]
	at java.lang.reflect.Method.invoke(Method.java:508) ~[?:1.8.0]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord.invoke(ExportProxyServiceRecord.java:361) [org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord.access$0(ExportProxyServiceRecord.java:347) [org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord$ExportedServiceInvocationHandler.invoke(ExportProxyServiceRecord.java:56) [org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at com.sun.proxy.$Proxy867.executeTask(Unknown Source) [?:?]
	at com.ibm.team.repository.service.internal.scheduler.AsynchronousTaskRunner.runTask(AsynchronousTaskRunner.java:195) [repository_service.jar:?]
	at com.ibm.team.repository.service.internal.scheduler.AsynchronousTaskRunner.run(AsynchronousTaskRunner.java:142) [repository_service.jar:?]
	at java.lang.Thread.run(Thread.java:822) [?:2.9 (07-24-2020)]
Caused by: java.io.IOException: No such file or directory
	at java.io.UnixFileSystem.createFileExclusively(Native Method) ~[?:1.8.0]
	at java.io.File.createTempFile(File.java:2035) ~[?:1.8.0]
	at com.ibm.team.repository.service.internal.ContentService.createTempContentFile(ContentService.java:1218) ~[repository_service.jar:?]
	... 63 more
2023-06-30T14:27:52,523+0000 [ccm: AsynchronousTaskRunner-1 @@ 14:26] DEBUG com.ibm.rational.connector.hudson                   - com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable: Processing running build 1 of 6 : Build result [UUID _pl2mQBZkEe6gx6CNzFslfQ] for build engine movia-c-jenkins-devops
2023-06-30T14:27:52,524+0000 [ccm: AsynchronousTaskRunner-1 @@ 14:26] DEBUG com.ibm.rational.connector.hudson                   - com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable: Checking state of Job Movia/job/MOC/job/CI_F_MOC-TCMS-SRC-development_S_SC/4710 : Build result [UUID _pl2mQBZkEe6gx6CNzFslfQ]
2023-06-30T14:27:52,662+0000 [ccm: AsynchronousTaskRunner-1 @@ 14:26] DEBUG com.ibm.rational.connector.hudson                   - com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable: Completing Job Movia/job/MOC/job/CI_F_MOC-TCMS-SRC-development_S_SC/4710 : Build result [UUID _pl2mQBZkEe6gx6CNzFslfQ] status is FAILURE
2023-06-30T14:27:52,947+0000 [ccm: AsynchronousTaskRunner-1 @@ 14:26] ERROR com.ibm.rational.connector.hudson                   - HudsonSyncLoopRunnable.processBuildForEngine()
com.ibm.team.repository.common.TeamRepositoryException: CRJAZ0891E The server was unable to create a temporary file in this directory: /var/tmp/contentservice/_b2TvEdTAEeCcDeqDBVTgdg/unclaimed
	at com.ibm.team.repository.service.internal.ContentService.createTempContentFile(ContentService.java:1222) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.ContentService.internalStoreContentFileBuffer(ContentService.java:1259) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.ContentService.internalStoreContent(ContentService.java:1075) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.ContentService.access$11(ContentService.java:973) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.ContentService$7.run(ContentService.java:924) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.rdb.RepositoryDatabase.runTransaction(RepositoryDatabase.java:440) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.rdb.RepositoryDatabase.runInTransaction(RepositoryDatabase.java:342) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.PrimitiveTransactionService.runInTransaction(PrimitiveTransactionService.java:143) ~[repository_service.jar:?]
	at sun.reflect.GeneratedMethodAccessor66.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55) ~[?:1.8.0]
	at java.lang.reflect.Method.invoke(Method.java:508) ~[?:1.8.0]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord.invoke(ExportProxyServiceRecord.java:361) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord.access$0(ExportProxyServiceRecord.java:347) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord$ExportedServiceInvocationHandler.invoke(ExportProxyServiceRecord.java:56) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at com.sun.proxy.$Proxy259.runInTransaction(Unknown Source) ~[?:?]
	at com.ibm.team.repository.service.internal.ContentService.doPut(ContentService.java:963) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.ContentService.doStoreContent(ContentService.java:783) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.ContentService.access$9(ContentService.java:777) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.ContentService$4.run(ContentService.java:725) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.rdb.RepositoryDatabase$Transaction.run(RepositoryDatabase.java:628) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.rdb.RepositoryDatabase$3.run(RepositoryDatabase.java:408) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.rdb.ConnectionPoolService.withCurrentConnection(ConnectionPoolService.java:531) ~[repository_service.jar:?]
	at sun.reflect.GeneratedMethodAccessor51.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55) ~[?:1.8.0]
	at java.lang.reflect.Method.invoke(Method.java:508) ~[?:1.8.0]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord.invoke(ExportProxyServiceRecord.java:361) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord.access$0(ExportProxyServiceRecord.java:347) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord$ExportedServiceInvocationHandler.invoke(ExportProxyServiceRecord.java:56) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at com.sun.proxy.$Proxy196.withCurrentConnection(Unknown Source) ~[?:?]
	at com.ibm.team.repository.service.internal.rdb.RepositoryDatabase.runTransaction(RepositoryDatabase.java:405) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.rdb.RepositoryDatabase.runInTransaction(RepositoryDatabase.java:342) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.PrimitiveTransactionService.runInTransaction(PrimitiveTransactionService.java:143) ~[repository_service.jar:?]
	at sun.reflect.GeneratedMethodAccessor66.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55) ~[?:1.8.0]
	at java.lang.reflect.Method.invoke(Method.java:508) ~[?:1.8.0]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord.invoke(ExportProxyServiceRecord.java:361) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord.access$0(ExportProxyServiceRecord.java:347) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord$ExportedServiceInvocationHandler.invoke(ExportProxyServiceRecord.java:56) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at com.sun.proxy.$Proxy259.runInTransaction(Unknown Source) ~[?:?]
	at com.ibm.team.repository.service.internal.ContentService.storeContent3(ContentService.java:715) ~[repository_service.jar:?]
	at sun.reflect.GeneratedMethodAccessor291.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55) ~[?:1.8.0]
	at java.lang.reflect.Method.invoke(Method.java:508) ~[?:1.8.0]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord.invoke(ExportProxyServiceRecord.java:361) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord.access$0(ExportProxyServiceRecord.java:347) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord$ExportedServiceInvocationHandler.invoke(ExportProxyServiceRecord.java:56) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at com.sun.proxy.$Proxy275.storeContent3(Unknown Source) ~[?:?]
	at com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable.createLogContent(HudsonSyncLoopRunnable.java:596) ~[bundleFile:?]
	at com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable.addLogsToResult(HudsonSyncLoopRunnable.java:572) ~[bundleFile:?]
	at com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable.processBuildForEngine(HudsonSyncLoopRunnable.java:350) [bundleFile:?]
	at com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable.processBuildsForEngine(HudsonSyncLoopRunnable.java:166) [bundleFile:?]
	at com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable.run(HudsonSyncLoopRunnable.java:122) [bundleFile:?]
	at com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopScheduledTask.runTask(HudsonSyncLoopScheduledTask.java:83) [bundleFile:?]
	at com.ibm.team.repository.service.async.AbstractAutoScheduledTask.executeTask(AbstractAutoScheduledTask.java:104) [repository_service.jar:?]
	at sun.reflect.GeneratedMethodAccessor125.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55) ~[?:1.8.0]
	at java.lang.reflect.Method.invoke(Method.java:508) ~[?:1.8.0]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord.invoke(ExportProxyServiceRecord.java:361) [org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord.access$0(ExportProxyServiceRecord.java:347) [org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord$ExportedServiceInvocationHandler.invoke(ExportProxyServiceRecord.java:56) [org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at com.sun.proxy.$Proxy867.executeTask(Unknown Source) [?:?]
	at com.ibm.team.repository.service.internal.scheduler.AsynchronousTaskRunner.runTask(AsynchronousTaskRunner.java:195) [repository_service.jar:?]
	at com.ibm.team.repository.service.internal.scheduler.AsynchronousTaskRunner.run(AsynchronousTaskRunner.java:142) [repository_service.jar:?]
	at java.lang.Thread.run(Thread.java:822) [?:2.9 (07-24-2020)]
Caused by: java.io.IOException: No such file or directory
	at java.io.UnixFileSystem.createFileExclusively(Native Method) ~[?:1.8.0]
	at java.io.File.createTempFile(File.java:2035) ~[?:1.8.0]
	at com.ibm.team.repository.service.internal.ContentService.createTempContentFile(ContentService.java:1218) ~[repository_service.jar:?]
	... 63 more
2023-06-30T14:27:52,948+0000 [ccm: AsynchronousTaskRunner-1 @@ 14:26] DEBUG com.ibm.rational.connector.hudson                   - com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable: Processing running build 1 of 6 : Build result [UUID _sFlfMBcAEe6gx6CNzFslfQ] for build engine movia-c-jenkins-devops
2023-06-30T14:27:52,948+0000 [ccm: AsynchronousTaskRunner-1 @@ 14:26] DEBUG com.ibm.rational.connector.hudson                   - com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable: Checking state of Job Movia/job/MOC/job/CI_F_MOC-TCMS-SRC-development_S_SC/4711 : Build result [UUID _sFlfMBcAEe6gx6CNzFslfQ]
2023-06-30T14:27:53,090+0000 [ccm: AsynchronousTaskRunner-1 @@ 14:26] DEBUG com.ibm.rational.connector.hudson                   - com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable: Completing Job Movia/job/MOC/job/CI_F_MOC-TCMS-SRC-development_S_SC/4711 : Build result [UUID _sFlfMBcAEe6gx6CNzFslfQ] status is FAILURE
2023-06-30T14:27:53,473+0000 [ccm: AsynchronousTaskRunner-1 @@ 14:26] ERROR com.ibm.rational.connector.hudson                   - HudsonSyncLoopRunnable.processBuildForEngine()
com.ibm.team.repository.common.TeamRepositoryException: CRJAZ0891E The server was unable to create a temporary file in this directory: /var/tmp/contentservice/_b2TvEdTAEeCcDeqDBVTgdg/unclaimed
	at com.ibm.team.repository.service.internal.ContentService.createTempContentFile(ContentService.java:1222) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.ContentService.internalStoreContentFileBuffer(ContentService.java:1259) ~[repository_service.jar:?]
